    'ka-EKvHQc3QEow': { title: 'Newton, Leibniz, and Usain Bolt | Derivatives introduction | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/EKvHQc3QEow', source: 'Khan Academy' },
    'ka-riXcZT2ICjA': { title: 'Introduction to limits | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/riXcZT2ICjA', source: 'Khan Academy' },
    'ka-W0VWO4asgmk': { title: 'Introduction to limits 2 | Limits | Precalculus | Khan Academy', url: 'https://www.youtube.com/embed/W0VWO4asgmk', source: 'Khan Academy' },
    'ka-GGQngIp0YGI': { title: 'Limit examples (part 1) | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/GGQngIp0YGI', source: 'Khan Academy' },
    'ka-YRw8udexH4o': { title: 'Limit examples (part 2) | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/YRw8udexH4o', source: 'Khan Academy' },
    'ka-gWSDDopD9sk': { title: 'Limit examples (part 3) | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/gWSDDopD9sk', source: 'Khan Academy' },
    'ka-xjkSE9cPqzo': { title: 'Limit examples w/ brain malfunction on first prob (part 4) | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/xjkSE9cPqzo', source: 'Khan Academy' },
    'ka-igJdDN-DPgA': { title: 'Squeeze theorem (sandwich theorem) | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/igJdDN-DPgA', source: 'Khan Academy' },
    'ka-Ve99biD1KtA': { title: 'Proof: lim (sin x)/x | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/Ve99biD1KtA', source: 'Khan Academy' },
    'ka-rkeU8_4nzKo': { title: 'More limits | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/rkeU8_4nzKo', source: 'Khan Academy' },
    'ka--ejyeII0i5c': { title: 'Epsilon-delta limit definition 1 | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/-ejyeII0i5c', source: 'Khan Academy' },
    'ka-Fdu5-aNJTzU': { title: 'Epsilon-delta limit definition 2 | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/Fdu5-aNJTzU', source: 'Khan Academy' },
